keypoint_index,keypoint_name,uuid,color
162,r-inner-end-of-lower-lash-line,dc56d86c-11b0-4d1b-bb18-33e512453a73,"(64, 192, 32)"
163,r-outer-end-of-lower-lash-line,f3db88e9-18f4-481b-9328-2d1870194f30,"(64, 192, 32)"
164,r-centerpoint-of-lower-lash-line,9f227a61-0139-453b-b075-953213e4c1f1,"(64, 192, 32)"
165,r-midpoint-1-of-lower-lash-line,76f43f4c-e478-4dd7-a91d-1a87a91e8d5c,"(64, 192, 32)"
166,r-midpoint-2-of-lower-lash-line,70aba055-054f-4549-a9f6-624d0a0955f7,"(64, 192, 32)"
167,r-midpoint-3-of-lower-lash-line,b9210215-9f60-4ab4-aaeb-8356e7e5ea21,"(64, 192, 32)"
168,r-midpoint-4-of-lower-lash-line,e536b8f9-067a-4d44-81f5-cfc44ff43f7f,"(64, 192, 32)"
169,r-midpoint-5-of-lower-lash-line,56318676-c031-46ba-9c2f-28ecd6a0e594,"(64, 192, 32)"
170,r-midpoint-6-of-lower-lash-line,3e37e0de-4723-45a8-b165-f237b84a2d04,"(64, 192, 32)"
171,r-outer-end-of-lower-eyelid-line,199bd802-14f0-45ae-83e4-02d0ab432be9,"(64, 192, 32)"
172,r-midpoint-3-of-lower-eyelid-line,02981bee-dfa8-4aad-9584-7693f3c7662a,"(64, 192, 32)"
173,r-midpoint-1-of-lower-eyelid-line,2fd097c4-49d5-4bab-95f0-359413c6d0f9,"(64, 192, 32)"
174,r-midpoint-4-of-lower-eyelid-line,175de89d-baac-4665-8bf8-4196b3277b98,"(64, 192, 32)"
175,r-centerpoint-of-lower-eyelid-line,e52de770-7da4-4e99-b390-4676738fcce1,"(64, 192, 32)"
176,r-midpoint-5-of-lower-eyelid-line,add195b3-92d5-4294-9ba9-4ff4dd08fbcf,"(64, 192, 32)"
177,r-midpoint-2-of-lower-eyelid-line,c6ab85b6-5a14-4510-acf7-5a18ed600826,"(64, 192, 32)"
178,r-midpoint-6-of-lower-eyelid-line,3eb705ea-1084-47f6-8ff9-c515f454051b,"(64, 192, 32)"
179,tip-of-nose,0e452561-db44-4b86-a10c-cb5bed62621c,"(0, 192, 0)"
180,bottom-center-of-nose,d5d0bf76-3e51-4af2-9a29-9253db8a25c1,"(0, 192, 0)"
181,r-outer-corner-of-nose,9bc1af13-dbcb-466d-af4f-67d4f5a69f13,"(0, 192, 0)"
182,l-outer-corner-of-nose,cb907c22-9b01-4544-a03d-71a29fa93ac1,"(0, 192, 0)"
183,inner-corner-of-r-nostril,842fb4ad-bc4a-4ee8-b63a-1d5a51ec7f9d,"(0, 192, 0)"
184,outer-corner-of-r-nostril,d3badb70-3208-41f3-85b1-f7df70815efb,"(0, 192, 0)"
185,upper-corner-of-r-nostril,47067296-ea8f-4f4c-b906-facbeec2ccf4,"(0, 192, 0)"
186,inner-corner-of-l-nostril,80a33252-8a7b-4c53-91d7-e47ea326be5c,"(0, 192, 0)"
187,outer-corner-of-l-nostril,c13009d7-439d-4cf2-bb7b-276d3dac7ebd,"(0, 192, 0)"
188,upper-corner-of-l-nostril,5da4b127-7fd3-48a5-811a-a8697e91c953,"(0, 192, 0)"
189,r-outer-corner-of-mouth,ff4d4250-7f66-4df1-ae6b-79097bbc4e01,"(192, 0, 0)"
190,l-outer-corner-of-mouth,1dbb65df-ec9c-4ff9-9cb3-7e0b158abbec,"(192, 0, 0)"
191,center-of-cupid-bow,cbb1aec2-a9d7-4662-8829-c516ae78c096,"(192, 0, 0)"
192,center-of-lower-outer-lip,56d73401-a0b0-49ea-8d91-3f3dd274c85c,"(192, 0, 0)"
193,midpoint-1-of-upper-outer-lip,ab86899b-4429-4b6e-8959-6cb0427ad76b,"(192, 0, 0)"
194,midpoint-2-of-upper-outer-lip,50f92a09-1d43-4254-8df4-c6deda3668ac,"(192, 0, 0)"
195,midpoint-1-of-lower-outer-lip,4077c276-fee5-4244-bee9-ae7093793237,"(192, 0, 0)"
196,midpoint-2-of-lower-outer-lip,f7d83069-68d9-4c25-9989-d881946af4b0,"(192, 0, 0)"
197,midpoint-3-of-upper-outer-lip,15da5e3e-5dc2-4f8b-8a50-f15443e19208,"(192, 0, 0)"
198,midpoint-4-of-upper-outer-lip,1dacd376-d2bd-4d1f-94a2-ccce3a1bee84,"(192, 0, 0)"
199,midpoint-5-of-upper-outer-lip,7cd5bd6f-925a-4739-950b-19350c90d397,"(192, 0, 0)"
200,midpoint-6-of-upper-outer-lip,7d949365-2fb2-4849-b98e-2f5566be127a,"(192, 0, 0)"
201,midpoint-3-of-lower-outer-lip,c7f498d8-a3c6-40bd-a961-fd6f1072a727,"(192, 0, 0)"
202,midpoint-4-of-lower-outer-lip,ba64e6b1-d40e-4ac0-8cc8-f979ba1e1168,"(192, 0, 0)"
203,midpoint-5-of-lower-outer-lip,8b609547-9b67-4eeb-8931-c874d0d7dcb2,"(192, 0, 0)"
204,midpoint-6-of-lower-outer-lip,2e518038-d276-4874-b477-db56b49e3967,"(192, 0, 0)"
205,r-inner-corner-of-mouth,53e901e0-2761-436e-a145-8d10150e4e54,"(0, 192, 192)"
206,l-inner-corner-of-mouth,08f5444d-8ffb-4752-9adc-5f76e4ad8070,"(0, 192, 192)"
207,center-of-upper-inner-lip,cbe69415-c46f-49ef-8969-c844287a6b8b,"(0, 192, 192)"
208,center-of-lower-inner-lip,3910f177-10d2-4051-af2b-7d250dcc6d62,"(0, 192, 192)"
209,midpoint-1-of-upper-inner-lip,b9054ca7-9ace-4161-a850-1e92918c6139,"(0, 192, 192)"
210,midpoint-2-of-upper-inner-lip,45846196-9583-477f-a23b-c44b55a25ac0,"(0, 192, 192)"
211,midpoint-1-of-lower-inner-lip,454e1533-8698-45ba-bbfd-14302311c9c3,"(0, 192, 192)"
212,midpoint-2-of-lower-inner-lip,3c6a2a3d-543f-4731-87a8-ea9615f7d77e,"(0, 192, 192)"
213,midpoint-3-of-upper-inner-lip,7ee79814-b235-4a6c-bed1-9e4b0ac40a57,"(0, 192, 192)"
214,midpoint-4-of-upper-inner-lip,a92ffe87-7573-4e7d-b4e2-2d8887024661,"(0, 192, 192)"
215,midpoint-5-of-upper-inner-lip,1cd7fe90-e0d3-4d42-acf7-ca95634db846,"(0, 192, 192)"
216,midpoint-6-of-upper-inner-lip,f0b0d030-1f92-4ad8-95f1-d5b6ebcb2256,"(0, 192, 192)"
217,midpoint-3-of-lower-inner-lip,ae2127d7-5d67-457e-9b48-bf0b9bf82172,"(0, 192, 192)"
218,midpoint-4-of-lower-inner-lip,055587e2-e9eb-43e8-acdd-57abbc96fe6d,"(0, 192, 192)"
219,midpoint-5-of-lower-inner-lip,d662a31e-8e38-4e7d-b24d-2ff2bc4fd0ff,"(0, 192, 192)"
220,midpoint-6-of-lower-inner-lip,eb9ea7e7-cbcc-4bd6-b5a5-77a3c0911127,"(0, 192, 192)"
221,teeth,'null',"(None, None, None)"
222,teeth,'null',"(None, None, None)"
223,teeth,'null',"(None, None, None)"
224,teeth,'null',"(None, None, None)"
225,teeth,'null',"(None, None, None)"
226,teeth,'null',"(None, None, None)"
227,teeth,'null',"(None, None, None)"
228,teeth,'null',"(None, None, None)"
229,teeth,'null',"(None, None, None)"
230,teeth,'null',"(None, None, None)"
231,teeth,'null',"(None, None, None)"
232,teeth,'null',"(None, None, None)"
233,teeth,'null',"(None, None, None)"
234,teeth,'null',"(None, None, None)"
235,teeth,'null',"(None, None, None)"
236,teeth,'null',"(None, None, None)"
237,teeth,'null',"(None, None, None)"
238,teeth,'null',"(None, None, None)"
239,teeth,'null',"(None, None, None)"
240,teeth,'null',"(None, None, None)"
241,teeth,'null',"(None, None, None)"
242,teeth,'null',"(None, None, None)"
243,teeth,'null',"(None, None, None)"
244,teeth,'null',"(None, None, None)"
245,teeth,'null',"(None, None, None)"
246,teeth,'null',"(None, None, None)"
247,teeth,'null',"(None, None, None)"
248,teeth,'null',"(None, None, None)"
249,teeth,'null',"(None, None, None)"
250,teeth,'null',"(None, None, None)"
251,teeth,'null',"(None, None, None)"
252,teeth,'null',"(None, None, None)"
253,teeth,'null',"(None, None, None)"
254,teeth,'null',"(None, None, None)"
255,teeth,'null',"(None, None, None)"
256,teeth,'null',"(None, None, None)"
257,l-top-end-of-inferior-crus,d46e3a43-c337-4db8-b993-4b921302b211,"(200, 200, 0)"
258,l-top-end-of-superior-crus,16c784f8-b6bc-4892-8cc9-e9d3604a5300,"(200, 200, 0)"
259,l-start-of-antihelix,53c532e8-8155-4c4c-95d5-a802a53b21fa,"(200, 200, 0)"
260,l-end-of-antihelix,f4d508ed-b21d-423e-ade8-803f36c75d93,"(200, 200, 0)"
261,l-midpoint-1-of-antihelix,de98733b-3630-4585-9825-200dce4dab7c,"(200, 200, 0)"
262,l-midpoint-1-of-inferior-crus,7366f6b9-17f6-411f-a4cb-6096c28d9ea0,"(200, 200, 0)"
263,l-midpoint-2-of-antihelix,db717de7-098c-4ec8-9882-910de708eb17,"(200, 200, 0)"
264,l-midpoint-3-of-antihelix,447283af-dde0-4498-921b-19771ca88ef4,"(200, 200, 0)"
265,l-point-1-of-inner-helix,3cb3ce5a-c67e-43e6-bd59-f3090319e559,"(200, 200, 0)"
266,l-point-2-of-inner-helix,f4bd3a9f-b058-4a8f-b3a8-8569b1ccf026,"(200, 200, 0)"
267,l-point-3-of-inner-helix,baa0eb93-e784-4387-b27f-265913aca3c0,"(200, 200, 0)"
268,l-point-4-of-inner-helix,fcbb85ce-098b-4917-a496-75e91870d8f2,"(200, 200, 0)"
269,l-point-5-of-inner-helix,ef4df21f-f79c-4912-8b62-7fde4971543c,"(200, 200, 0)"
270,l-point-6-of-inner-helix,fe6933b6-317f-48e6-876f-fbba71a3e7e2,"(200, 200, 0)"
271,l-point-7-of-inner-helix,852be209-baa1-4e4e-93ef-d804579ebaf5,"(200, 200, 0)"
272,l-highest-point-of-antitragus,79c46f29-118d-400d-a647-437e40e2fac4,"(200, 200, 0)"
273,l-bottom-point-of-tragus,dba719f0-489d-4603-a3f9-ad8e2b125204,"(200, 200, 0)"
274,l-protruding-point-of-tragus,7cb01341-a1e5-4da0-9081-dfb06f9a3087,"(200, 200, 0)"
275,l-top-point-of-tragus,b7a9679f-931a-4376-8f9b-4c6b7d4e3db2,"(200, 200, 0)"
276,l-start-point-of-crus-of-helix,c8e1998d-e15c-4795-9f0c-d7c6b2517db2,"(200, 200, 0)"
277,l-deepest-point-of-concha,8694f79e-1ac1-4b29-9303-7d5ee3d576be,"(200, 200, 0)"
278,l-tip-of-ear-lobe,56bbdcc7-cb41-4efb-9de6-8991338e3d06,"(200, 200, 0)"
279,l-midpoint-between-22-15,447d1560-280e-4845-a51d-20c515d25dbc,"(200, 200, 0)"
280,l-bottom-connecting-point-of-ear-lobe,fd768ef9-9d8a-42df-87d2-3188a6969fb2,"(200, 200, 0)"
281,l-top-connecting-point-of-helix,42075c56-d83b-476b-962b-d3d252bc1b86,"(200, 200, 0)"
282,l-point-8-of-inner-helix,a874f763-1660-47ad-81ee-3c8e75dfd9a5,"(200, 200, 0)"
283,r-top-end-of-inferior-crus,6a927920-f9ef-47b2-bd64-b766c3a0a1f2,"(0, 200, 200)"
284,r-top-end-of-superior-crus,fafe7da9-183b-4ed9-b88e-2837cefd0f8e,"(0, 200, 200)"
285,r-start-of-antihelix,7c77290c-00f0-450c-9ec6-f8d5277961bd,"(0, 200, 200)"
286,r-end-of-antihelix,f1f1ae41-7fe5-4c5b-81a5-2af07acd855b,"(0, 200, 200)"
287,r-midpoint-1-of-antihelix,b8af2a17-9a06-4438-ac50-a00d0d6f440c,"(0, 200, 200)"
288,r-midpoint-1-of-inferior-crus,ba89dc4f-0c24-46dd-9480-57df79f69581,"(0, 200, 200)"
289,r-midpoint-2-of-antihelix,057abf2f-9c88-4905-b5f3-091d29f03ac2,"(0, 200, 200)"
290,r-midpoint-3-of-antihelix,4de23397-52e7-4175-95b0-1328eeeab1c4,"(0, 200, 200)"
291,r-point-1-of-inner-helix,eaf2023b-efcd-4e8b-9678-b1ddef135059,"(0, 200, 200)"
292,r-point-8-of-inner-helix,2d71e5b6-1fa3-4f8e-9d67-e766b8018b4b,"(0, 200, 200)"
293,r-point-3-of-inner-helix,8ae57952-7760-4e65-800f-c34ecd5b2b04,"(0, 200, 200)"
294,r-point-4-of-inner-helix,f74b018a-220a-43d1-bc53-769727f81746,"(0, 200, 200)"
295,r-point-5-of-inner-helix,3fa6270a-e1e1-4b30-a818-02ddabd85053,"(0, 200, 200)"
296,r-point-6-of-inner-helix,c457c9ae-60de-48df-81f1-be23d19a8220,"(0, 200, 200)"
297,r-point-7-of-inner-helix,04c59441-4cb4-4e91-be16-36c6f6a4266b,"(0, 200, 200)"
298,r-highest-point-of-antitragus,8c15cff6-d343-42a0-838a-c0cf59f0f33f,"(0, 200, 200)"
299,r-bottom-point-of-tragus,bf824017-cccb-418b-9b26-8149d1801166,"(0, 200, 200)"
300,r-protruding-point-of-tragus,a3c783d6-2b3e-47f7-8cf6-28da2d1b0d94,"(0, 200, 200)"
301,r-top-point-of-tragus,05564140-db5c-4ea8-b88f-a13f825fda35,"(0, 200, 200)"
302,r-start-point-of-crus-of-helix,12cf262e-5750-44e2-8560-43a5e2413dcf,"(0, 200, 200)"
303,r-deepest-point-of-concha,69fc144a-3431-479b-8e8d-9e347f26c83d,"(0, 200, 200)"
304,r-tip-of-ear-lobe,c69f3c80-5f55-4f86-8c8e-eb28293421d1,"(0, 200, 200)"
305,r-midpoint-between-22-15,f1b4dfd8-9cc6-40bf-8444-7d1db582f2a8,"(0, 200, 200)"
306,r-bottom-connecting-point-of-ear-lobe,a64af486-9bfa-4c4a-8038-9aa6fc5bad42,"(0, 200, 200)"
307,r-top-connecting-point-of-helix,5e4f360c-6996-41ce-ac49-792fb816a58a,"(0, 200, 200)"
308,r-point-2-of-inner-helix,39ad2214-d157-4510-b9f4-e6ca3fb1645c,"(0, 200, 200)"
309,l-center-of-iris,7343f7c2-f77a-49a4-895f-30e916fe5235,"(128, 192, 64)"
310,l-border-of-iris-3,c1afd5e9-d22c-4b99-855b-1129bf9f1fb1,"(128, 192, 64)"
311,l-border-of-iris-midpoint-1,6f504b93-550c-400a-83eb-35a7a45ed14f,"(128, 192, 64)"
312,l-border-of-iris-12,6b5321b5-1056-4add-99ec-7e99d00d27a8,"(128, 192, 64)"
313,l-border-of-iris-midpoint-4,583a72ef-6aac-4ba1-9c7d-c680146edc3c,"(128, 192, 64)"
314,l-border-of-iris-9,ba872125-f181-4031-b66a-eb344bd807e6,"(128, 192, 64)"
315,l-border-of-iris-midpoint-3,40924f15-5203-4cb5-93b5-69f38c266798,"(128, 192, 64)"
316,l-border-of-iris-6,85d83566-d0a6-4c5c-8e43-5ca2b874749f,"(128, 192, 64)"
317,l-border-of-iris-midpoint-2,2cd4d8bc-216f-4665-8004-843e570a8616,"(128, 192, 64)"
318,r-center-of-iris,1642c702-3347-4cfd-b009-6fc4305cd685,"(192, 32, 64)"
319,r-border-of-iris-3,a4d53aa1-1a46-4a8b-ba8e-1d530838a3c5,"(192, 32, 64)"
320,r-border-of-iris-midpoint-1,fee3cbd2-e559-4faf-b33a-89421a368aca,"(192, 32, 64)"
321,r-border-of-iris-12,63702de3-4dd5-4fac-8b1c-a3e80825fe91,"(192, 32, 64)"
322,r-border-of-iris-midpoint-4,547c2d5b-e985-4cdc-994e-02356a3a7f72,"(192, 32, 64)"
323,r-border-of-iris-9,e2c3a2d2-881f-4f8c-998c-d651140dbfe4,"(192, 32, 64)"
324,r-border-of-iris-midpoint-3,55a83fb4-3068-488c-b4c2-3de96a825252,"(192, 32, 64)"
325,r-border-of-iris-6,211bc145-5ebb-454e-a955-4003c04f21eb,"(192, 32, 64)"
326,r-border-of-iris-midpoint-2,ec3454cd-7649-4091-846f-b3610a38b4e3,"(192, 32, 64)"
327,l-center-of-pupil,80763fe3-95bd-45ff-896a-387cc98c677a,"(192, 128, 64)"
328,l-border-of-pupil-3,9c0f8457-d6bf-45cb-8438-ca783e8703a7,"(192, 128, 64)"
329,l-border-of-pupil-midpoint-1,8367ef6e-6070-4034-9b45-dfff85c57a28,"(192, 128, 64)"
330,l-border-of-pupil-12,50fa9ba3-dcf0-4cff-a98a-7677f61e52f3,"(192, 128, 64)"
331,l-border-of-pupil-midpoint-4,64d005b1-000c-4213-a222-860d0f96c378,"(192, 128, 64)"
332,l-border-of-pupil-9,bb199968-3072-4587-bbbc-15b1752b7a63,"(192, 128, 64)"
333,l-border-of-pupil-midpoint-3,6d4af92d-887e-4db7-97be-6dbb22012803,"(192, 128, 64)"
334,l-border-of-pupil-6,834836da-1702-4610-aaa5-ab50fdd691b3,"(192, 128, 64)"
335,l-border-of-pupil-midpoint-2,08f70e43-3271-49a3-a8f1-ece9a8ad2914,"(192, 128, 64)"
336,r-center-of-pupil,d758ab67-6472-4967-81f9-6329568b8760,"(32, 192, 192)"
337,r-border-of-pupil-3,6288c3f8-9be1-44a2-8a8a-b0e1365f9c87,"(32, 192, 192)"
338,r-border-of-pupil-midpoint-1,324b2272-4d6b-4349-a128-b235fe9ae3b2,"(32, 192, 192)"
339,r-border-of-pupil-12,dd7ae80f-326a-407f-aa86-6b6882f5e120,"(32, 192, 192)"
340,r-border-of-pupil-midpoint-4,1bd0f68f-e16d-4dd6-9fef-09540bbee8ee,"(32, 192, 192)"
341,r-border-of-pupil-9,80a03200-5535-40b2-b377-5c75bf70540c,"(32, 192, 192)"
342,r-border-of-pupil-midpoint-3,de94ef88-9178-4b05-96a6-7978026f4e53,"(32, 192, 192)"
343,r-border-of-pupil-6,cf83857e-04a5-4b5a-a3d2-e75f37bc0e14,"(32, 192, 192)"
344,r-border-of-pupil-midpoint-2,d072eb4f-9ead-41fd-b1a4-8319933f2730,"(32, 192, 192)"
